"FIP","MetroName","AIEMP2010","AIEMP2013","AIEMP2015","TOTEMP2010","TOTEMP2013","TOTEMP2015","AIGDP2010","AIGDP2013","AIGDP2015","TOTGDP2010","TOTGDP2013","TOTGDP2015","AIWAGE2015","TOTWAGE2015","TOP100","AIEMP_GR_2010_2015","AIEMP_GR_2010_2013","AIEMP_GR_2013_2015","TOTEMP_GR_2010_2015","TOTEMP_GR_2010_2013","TOTEMP_GR_2013.2015","AIGDP_GR_2010_2015","AIGDP_GR_2010_2013","AIGDP_GR_2013_2015","TOTGDP_GR_2010_2015","TOTGDP_GR_2010_2013","TOTGDP_GR_2013_2015","AIEMPSHARE2015","AIGDPSHARE2015","RANK_AIEMP_GR_2010_2015","RANK_AIEMP_GR_2010_2013","RANK_AIEMP_GR_2013_2015","RANK_TOTEMP_GR_2010_2015","RANK_TOTEMP_GR_2010_2013","RANK_TOTEMP_GR_2013.2015","RANK_AIGDP_GR_2010_2015","RANK_AIGDP_GR_2010_2013","RANK_AIGDP_GR_2013_2015","RANK_TOTGDP_GR_2010_2015","RANK_TOTGDP_GR_2010_2013","RANK_TOTGDP_GR_2013_2015","RANK_AIEMPSHARE2015","RANK_AIGDPSHARE2015","METRO_CODE","IND1","IND2","IND3","IND4","IND5","Title1","Title2","Title3","Title4","Title5","IND_GR20132015_EMP1","IND_GR20132015_EMP2","IND_GR20132015_EMP3","IND_GR20132015_EMP4","IND_GR20132015_EMP5","INDEMP1","INDEMP2","INDEMP3","INDEMP4","INDEMP5","INDAISHARE1","INDAISHARE2","INDAISHARE3","INDAISHARE4","INDAISHARE5","RANK100_AIEMP2015","RANK100_AIGDP2015","RANK100_AIEMPSHARE2015","RANK100_AIGDPSHARE2015","RANK100_AIEMP_GR_2010_2013","RANK100_AIEMP_GR_2010_2015","RANK100_AIEMP_GR_2013_2015","RANK100_AIGDP_GR_2010_2013","RANK100_AIGDP_GR_2010_2015","RANK100_AIGDP_GR_2013_2015"
10580,"Albany-Schenectady-Troy, NY",33.708,38.648,41.085,442.256,455.862,464.585,7131.211941,7845.102317,8443.195008,51812.34111,53292.27208,55335.71466,93371.98372,51740.62341,1,0.040375368,0.04664165,0.031046218,0.009899809,0.010151592,0.009522252,0.034352802,0.032313855,0.037418776,0.013244982,0.009431857,0.018991693,0.088433763,0.152581295,23,20,36,80,70,85,35,34,36,63,63,62,43,49,10580,5417,5413,5415,3336,3344,"Scientific Research and Development Services","Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Engine, Turbine, and Power Transmission Equipment Manufacturing","Semiconductor and Other Electronic Component Manufacturing",-0.002227924,0.03756746,0.012407162,-0.007146061,0.064076155,9.618,5.274,4.844,2.838,2.808,0.234100037,0.128368018,0.117901911,0.069076305,0.068346112,54,50,43,49,20,23,36,34,35,36
25540,"Hartford-West Hartford-East Hartford, CT",63.952,65.204,67.801,618.363,633.344,644.524,13557.79847,13436.84753,14164.72993,90172.23956,89012.92355,92557.37733,94888.41465,63103.48311,1,0.01175741,0.0064836,0.019719984,0.008321714,0.008011271,0.008787557,0.0087971,-0.002982598,0.026728115,0.005235082,-0.00430406,0.019715422,0.105195462,0.153037287,69,76,52,85,84,87,74,81,51,87,95,57,18,48,25540,3364,5415,5413,5152,5416,"Aerospace Product and Parts Manufacturing","Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Cable and Other Subscription Programming","Management, Scientific, and Technical Consulting Services",-0.014966104,0.06852643,0.057923435,0.041608294,0.075672274,16.461,11.478,6.732,4.368,4.361,0.24278403,0.169289539,0.099290571,0.064423829,0.064320585,37,33,18,48,76,69,52,81,74,51
14860,"Bridgeport-Stamford-Norwalk, CT",48.115,46.759,46.674,418.476,434.283,444.011,10877.83456,9961.126018,10026.51297,63848.79254,62808.5268,65212.82161,126947.9197,86222.11712,1,-0.006062889,-0.009483818,-0.000909329,0.011916401,0.012435639,0.011138042,-0.016166754,-0.028919287,0.003276738,0.004236635,-0.005460646,0.018960133,0.105119017,0.153750639,91,95,86,70,61,82,95,95,86,92,96,63,19,47,14860,3364,5415,5416,3345,5413,"Aerospace Product and Parts Manufacturing","Computer Systems Design and Related Services","Management, Scientific, and Technical Consulting Services","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing","Architectural, Engineering, and Related Services",-0.035640204,0.049540573,-0.002195392,-0.072917223,0.001591091,7.306,6.672,6.356,2.624,2.52,0.156532545,0.142948965,0.136178601,0.056219737,0.053991516,45,44,19,47,95,91,86,95,95,86
41180,"St. Louis, MO-IL",110.131,110.589,114.316,1310.282,1330.965,1370.336,18827.82502,18908.87536,20245.87974,127863.7534,128766.9224,131412.3075,97006.48579,53073.1117,1,0.007487085,0.001384311,0.016711052,0.009003002,0.005234272,0.014682607,0.014629067,0.001432885,0.0347501,0.005489914,0.002348987,0.010219768,0.083421876,0.154063802,77,83,55,84,92,68,62,75,41,84,84,88,52,46,41180,3364,5415,5413,5416,5182,"Aerospace Product and Parts Manufacturing","Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Data Processing, Hosting, and Related Services",0.018093302,0.043263736,0.011031305,0.041612206,-0.043588044,17.174,16.794,13.178,8.135,5.846,0.150232688,0.146908569,0.115276952,0.071162392,0.051138948,22,24,52,46,83,77,55,75,62,41
41700,"San Antonio-New Braunfels, TX",56.279,65.31,66.984,905.266,971.719,1031.098,11232.45256,14909.23327,16000.15297,84354.88085,96319.63847,103645.7616,77523.6332,47043.06802,1,0.035440007,0.050858974,0.012734715,0.026371885,0.0238936,0.030100564,0.073321696,0.098989574,0.035939547,0.0420493,0.045205154,0.037333376,0.064963757,0.154373442,29,18,60,22,20,25,5,3,39,6,5,15,73,45,41700,5413,5416,5182,5415,5417,"Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Data Processing, Hosting, and Related Services","Computer Systems Design and Related Services","Scientific Research and Development Services",-0.068081269,0.109569949,0.021173045,0.088195971,-0.013064694,8.881,7.803,7.359,7.002,4.953,0.132583901,0.116490505,0.109862057,0.104532426,0.073943031,39,27,73,45,18,29,60,3,5,39
28940,"Knoxville, TN",32.49,33.939,34.723,368.083,378.814,395.483,4869.910453,5344.257026,5484.167584,33377.83731,34637.59245,35339.71063,85978.19226,45626.70203,1,0.013382746,0.014650429,0.011484191,0.014463468,0.009624979,0.021764711,0.024042423,0.031467275,0.013005236,0.011488522,0.012425717,0.010084358,0.08779897,0.155184281,65,66,63,59,75,44,50,36,76,69,53,89,46,44,28940,5417,3363,5413,5416,5415,"Scientific Research and Development Services","Motor Vehicle Parts Manufacturing","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Computer Systems Design and Related Services",-0.005829188,0.046861763,0.005736374,-0.044460022,0.0911276,6.547,5.667,5.099,3.014,2.043,0.188549376,0.163205944,0.146847911,0.086801256,0.058837082,61,71,46,44,66,65,63,36,50,76
31080,"Los Angeles-Long Beach-Anaheim, CA",489.984,515.036,523.268,5338.468,5619.575,5864.548,114850.9322,124190.8224,130768.4634,753110.2758,793496.874,841081.8647,109417.1513,63272.94841,1,0.01323097,0.016760258,0.007959994,0.01897512,0.017252914,0.021563898,0.026298512,0.026403977,0.026140335,0.022341379,0.017565129,0.029547822,0.089225632,0.155476499,66,63,66,42,40,46,44,41,52,34,37,29,42,43,31080,5416,5413,5415,3364,3345,"Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Aerospace Product and Parts Manufacturing","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",0.012726546,0.019616635,0.040790124,-0.002510086,-0.013029159,72.912,61.955,51.583,50.207,38.041,0.139339688,0.118400131,0.098578549,0.095948921,0.072698885,2,3,42,43,63,66,66,41,44,52
33340,"Milwaukee-Waukesha-West Allis, WI",79.657,84.779,85.896,818.936,844.854,864.65,12144.24705,12790.84905,12801.89156,77069.63077,79901.30055,81098.91532,91004.49908,52072.58271,1,0.015195768,0.020989904,0.006566159,0.010922998,0.010440086,0.011647798,0.010603296,0.017441841,0.000431564,0.010244171,0.01210023,0.007466464,0.09934193,0.157855275,63,59,69,75,69,80,71,50,90,75,54,95,27,42,33340,5415,3353,3345,5413,5416,"Computer Systems Design and Related Services","Electrical Equipment Manufacturing","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services",0.018075422,0.009259457,-0.008510793,0.026902537,0.03465706,9.263,9.198,6.612,5.763,5.693,0.107839713,0.107082984,0.076976809,0.067092763,0.066277824,30,37,27,42,59,63,69,50,71,90
38300,"Pittsburgh, PA",96.453,104.1,109.182,1141.039,1173.024,1177.391,15976.44854,18452.94548,20382.68658,116885.7234,123331.1838,127985.532,80121.53582,53279.85101,1,0.025101953,0.025758198,0.024118374,0.006292057,0.009257851,0.001859699,0.049920067,0.049208543,0.050988258,0.018309703,0.018053209,0.018694565,0.092732151,0.15925774,48,51,47,94,76,98,16,20,19,46,33,65,35,41,38300,5413,5415,5416,5417,3311,"Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Management, Scientific, and Technical Consulting Services","Scientific Research and Development Services","Iron and Steel Mills and Ferroalloy Manufacturing",0.008438064,0.11271708,0.075925468,0.040390691,-0.045076122,18.902,14.719,10.914,7.447,6.302,0.173123775,0.134811599,0.099961532,0.068207214,0.057720137,24,23,35,41,51,48,47,20,16,19
19380,"Dayton, OH",38.278,38.707,39.827,370.95,379.208,389.326,5485.04627,5597.766712,5742.360603,34265.50735,35103.88387,35797.01291,75362.71241,46948.94029,1,0.007965508,0.003721957,0.014364498,0.009716856,0.007366193,0.01325314,0.009211134,0.00680377,0.012832977,0.008783394,0.008090064,0.009824282,0.102297304,0.160414519,74,79,58,81,87,76,73,68,77,80,67,91,24,40,19380,5415,5413,3363,5191,5417,"Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Motor Vehicle Parts Manufacturing","Other Information Services","Scientific Research and Development Services",0.047497928,0.00263992,0.091894515,-0.031588908,0.00343262,7.187,3.803,3.715,2.564,2.489,0.18045547,0.095487986,0.093278429,0.064378437,0.062495292,56,67,24,40,79,74,58,68,73,77
41620,"Salt Lake City, UT",63.562,70.178,73.795,597.56,649.229,686.354,9613.700282,9773.087104,10910.05219,59318.26793,63204.51898,67648.53081,78795.72471,51239.05018,1,0.030305164,0.033557107,0.025446424,0.028095197,0.028029232,0.028194151,0.025621816,0.005496115,0.056568185,0.026630072,0.021378135,0.034558657,0.107517404,0.161275523,42,35,42,18,9,27,47,73,13,19,22,20,17,39,41620,5415,5413,3391,5416,3345,"Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Medical Equipment and Supplies Manufacturing","Management, Scientific, and Technical Consulting Services","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",0.090453473,0.007700714,0.065812239,0.080138982,-0.074750689,12.162,8.21,7.595,5.795,5.556,0.164807914,0.11125415,0.102920252,0.078528356,0.075289654,36,43,17,39,35,42,42,73,47,13
45060,"Syracuse, NY",28.276,27.772,27.882,316.591,320.925,321.829,6223.724028,6007.219224,6267.882617,37989.44733,37771.64134,38561.50705,88614.90263,45122.48933,1,-0.002802479,-0.005977089,0.001978455,0.003287317,0.00454253,0.001407438,0.00141503,-0.011732793,0.021465462,0.002993699,-0.001914774,0.010401706,0.086636071,0.16254247,90,92,83,100,94,99,84,88,58,96,91,87,49,38,45060,2211,5413,5417,3345,5415,"Electric Power Generation, Transmission and Distribution","Architectural, Engineering, and Related Services","Scientific Research and Development Services","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing","Computer Systems Design and Related Services",0.014123142,-0.001461775,-0.039035759,-0.016223998,0.103343808,3.507,3.413,3.028,2.556,2.229,0.125780073,0.122408722,0.108600531,0.091672046,0.07994405,73,60,49,38,92,90,83,88,84,58
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",166.409,178.458,187.014,1782.448,1892.341,1960.925,27746.15869,31205.03267,33712.55538,185088.4538,196802.5046,206339.687,94287.03444,58476.16821,1,0.023621647,0.023575158,0.023691386,0.019269017,0.020142506,0.017960186,0.039723264,0.039937547,0.039401922,0.021975979,0.020666274,0.023943688,0.095370297,0.163383767,51,53,48,40,31,54,28,26,30,35,24,46,32,37,33460,5415,3345,5413,5416,3391,"Computer Systems Design and Related Services","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Medical Equipment and Supplies Manufacturing",0.049246125,0.019751969,0.034357845,0.047762802,0.008071327,33,23.955,17.205,14.917,14.358,0.176457378,0.128092015,0.09199846,0.079764082,0.076775001,14,16,32,37,53,51,48,26,28,30
10740,"Albuquerque, NM",40.032,38.399,38.426,383.291,385.372,390.756,6565.540528,6445.826837,6157.420366,37055.12838,37101.16472,37344.58999,76888.66007,45220.71615,1,-0.008155526,-0.013786654,0.00035151,0.003865217,0.0018065,0.006961229,-0.012753362,-0.006115199,-0.022627569,0.001557471,0.000413953,0.003275198,0.098337582,0.164881188,94,98,85,98,98,90,93,86,99,98,86,99,28,36,10740,5417,5413,3344,5172,5415,"Scientific Research and Development Services","Architectural, Engineering, and Related Services","Semiconductor and Other Electronic Component Manufacturing","Wireless Telecommunications Carriers (except Satellite)","Computer Systems Design and Related Services",0.038267203,-0.00320881,-0.101755328,-0.018563409,0.027978814,12.411,4.342,3.985,3.64,2.626,0.322984438,0.112996409,0.103705824,0.094727528,0.068339145,57,62,28,36,98,94,85,86,93,99
46060,"Tucson, AZ",34.84,34.429,32.958,364.182,373.993,378.32,6163.489349,6149.28902,6414.517201,35526.27591,36971.00493,38299.02801,76033.64476,45176.78237,1,-0.011044977,-0.003947827,-0.021595998,0.007646417,0.008900489,0.005768231,0.008016091,-0.000768572,0.021338103,0.01514391,0.013375788,0.017801879,0.087116727,0.167485117,98,90,99,87,78,94,76,80,59,59,50,68,48,35,46060,3364,5415,5413,5417,2122,"Aerospace Product and Parts Manufacturing","Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Scientific Research and Development Services","Metal Ore Mining",-0.023587472,0.01756399,-0.104382393,-0.005721525,0.002850116,10.573,3.594,3.162,2.166,1.938,0.320802233,0.109047879,0.095940288,0.065720007,0.058802112,64,59,48,35,90,98,99,80,76,59
16740,"Charlotte-Concord-Gastonia, NC-SC",81.916,93.213,106.203,970.012,1045.731,1121.947,15797.89337,18604.11296,20051.30168,101061.1646,108310.867,118142.0767,86945.05041,57066.24934,1,0.053303699,0.04400501,0.067407253,0.029530096,0.02537083,0.035800651,0.04883864,0.056014618,0.038166,0.031725252,0.023361901,0.044398608,0.094659552,0.169721933,12,21,7,14,16,13,18,17,33,11,19,8,33,34,16740,5416,5415,5413,3363,5182,"Management, Scientific, and Technical Consulting Services","Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Motor Vehicle Parts Manufacturing","Data Processing, Hosting, and Related Services",0.11941557,0.148908872,0.049604388,0.061327044,0.057811664,17.735,12.565,9.503,8.358,7.788,0.166991516,0.118311159,0.089479582,0.078698342,0.073331262,25,25,33,34,21,12,7,17,18,33
24340,"Grand Rapids-Wyoming, MI",37.714,46.817,52.154,463.802,510.981,537.353,6273.853972,8152.62369,8845.351021,43649.10971,47548.66408,50388.82933,70375.48106,46661.57865,1,0.066981784,0.074732366,0.055460588,0.029877125,0.032818587,0.025480633,0.071115079,0.091241809,0.041618867,0.029133643,0.028934296,0.029432736,0.097057242,0.175541904,4,3,14,12,8,34,6,6,28,15,13,30,29,33,24340,3363,3345,3339,5413,3344,"Motor Vehicle Parts Manufacturing","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing","Other General Purpose Machinery Manufacturing","Architectural, Engineering, and Related Services","Semiconductor and Other Electronic Component Manufacturing",0.004698126,0.030950858,0.042577582,0.018107132,0.105680935,13.397,4.802,4.112,3.801,3.527,0.256873874,0.092073475,0.078843425,0.072880316,0.067626644,43,48,29,33,3,4,14,6,6,28
16700,"Charleston-North Charleston, SC",30.295,34.314,36.572,302.578,327.322,348.578,4323.249668,4873.368458,5250.923655,25621.30143,28483.92225,29535.92887,80608.10183,46741.22544,1,0.038378174,0.042397745,0.03237786,0.028708966,0.026548051,0.031958871,0.03964502,0.040733762,0.03801404,0.028844854,0.035935864,0.018299243,0.104917694,0.177780888,25,24,34,16,11,18,29,25,34,16,10,67,20,32,16700,5413,5415,3364,3363,5416,"Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Aerospace Product and Parts Manufacturing","Motor Vehicle Parts Manufacturing","Management, Scientific, and Technical Consulting Services",-0.017288537,0.074683277,0.039991922,0.044321076,0.049754832,5.86,5.583,5.356,2.949,2.831,0.160231871,0.152657771,0.146450837,0.080635459,0.077408947,59,72,20,32,24,25,34,25,29,34
14260,"Boise City, ID",20.651,22.807,24.375,265.224,286.044,304.666,3934.339039,4084.039918,4642.399672,23136.25817,24489.10758,26100.64033,88199.02027,42909.67702,1,0.033714736,0.033655196,0.033804054,0.028116275,0.025510254,0.032037728,0.033651523,0.012525723,0.066169549,0.024404808,0.019123022,0.032378857,0.080005646,0.177865356,34,34,33,17,15,17,36,59,10,27,30,25,57,31,14260,3344,5413,5415,5416,3341,"Semiconductor and Other Electronic Component Manufacturing","Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Management, Scientific, and Technical Consulting Services","Computer and Peripheral Equipment Manufacturing",0.044266071,0.059480591,0.106024409,-0.023069755,-0.075130706,8.074,3.198,2.164,1.988,1.875,0.331241026,0.1312,0.088779487,0.081558974,0.076923077,79,75,57,31,34,34,33,59,36,10
36420,"Oklahoma City, OK",37.883,45.952,46.407,590.553,630.494,651.194,8521.212958,10087.17203,11204.95319,52741.71335,58582.10393,61976.25532,92775.36115,47600.5016,1,0.041424585,0.066481562,0.004938623,0.019741989,0.022054432,0.016283129,0.056286491,0.057846539,0.053950731,0.032795221,0.035627507,0.028561309,0.071264477,0.180794292,21,8,74,38,24,61,12,13,17,10,11,33,69,30,36420,2111,5413,5415,5416,3331,"Oil and Gas Extraction","Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Management, Scientific, and Technical Consulting Services","Agriculture, Construction, and Mining Machinery Manufacturing",0.000302557,-0.001254706,0.06032375,-0.019379,0.002937823,9.92,4.773,4.333,4.209,3.077,0.213760855,0.102850863,0.093369535,0.090697524,0.066304652,47,41,69,30,8,21,74,13,12,17
24660,"Greensboro-High Point, NC",26.203,27.017,26.73,342.679,351.454,361.051,6313.187056,6650.096144,6852.34226,36232.74205,35911.20924,37874.02202,79534.49746,46180.53738,1,0.003990465,0.010249634,-0.005325652,0.010499754,0.008463846,0.013561326,0.016525033,0.017481267,0.015092365,0.008899821,-0.002966825,0.026965133,0.074033862,0.180924599,83,68,89,79,81,73,61,49,71,79,94,37,65,29,24660,6215,3362,5415,3359,3344,"Medical and Diagnostic Laboratories","Motor Vehicle Body and Trailer Manufacturing","Computer Systems Design and Related Services","Other Electrical Equipment and Component Manufacturing","Semiconductor and Other Electronic Component Manufacturing",0.058209624,0.068750009,0.023340084,-0.110069193,-0.032992635,2.561,2.329,2.151,1.915,1.902,0.095809951,0.087130565,0.08047138,0.071642349,0.071156004,76,58,65,29,68,83,89,49,61,71
24860,"Greenville-Anderson-Mauldin, SC",33.68,39.27,41.633,363.453,387.81,409.321,5207.02874,5827.575302,6186.126959,31013.10979,32304.88662,33969.51346,71334.31177,43930.0059,1,0.043309411,0.05251818,0.029647105,0.024054697,0.021857292,0.027359666,0.035060585,0.038243705,0.030304193,0.018377515,0.013695771,0.025440705,0.101712348,0.1821082,18,17,38,30,25,30,34,29,44,45,48,42,25,28,24860,5413,3363,3336,3339,5416,"Architectural, Engineering, and Related Services","Motor Vehicle Parts Manufacturing","Engine, Turbine, and Power Transmission Equipment Manufacturing","Other General Purpose Machinery Manufacturing","Management, Scientific, and Technical Consulting Services",-0.015421901,0.098731405,-0.027254765,0.050615936,0.135907441,6.303,6.228,3.115,3.084,2.258,0.151394327,0.149592871,0.074820455,0.074075853,0.054235823,53,61,25,28,17,18,38,29,34,44
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",428.705,434.542,442.258,3084.444,3190.964,3264.331,73637.90776,72585.41497,76589.4773,395755.0235,399904.7996,412926.5225,116147.285,72765.92485,1,0.006244292,0.004518031,0.008839247,0.011401189,0.011381499,0.011430725,0.007890921,-0.004787151,0.027211495,0.008531038,0.003483094,0.016150607,0.135481972,0.185479675,80,78,65,73,66,81,77,85,49,81,79,75,7,27,47900,5415,5416,5413,5417,5182,"Computer Systems Design and Related Services","Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services","Scientific Research and Development Services","Data Processing, Hosting, and Related Services",0.016521991,0.007155588,-0.016732488,0.008012738,0.051598655,176.691,98.1,50.839,46.227,10.927,0.39952019,0.221816225,0.114953263,0.104524961,0.024707298,3,10,7,27,78,80,65,85,77,49
31540,"Madison, WI",34.215,39.257,44.143,371.999,386.15,400.793,5443.16176,6291.390513,7346.194966,35594.58493,37576.36646,39171.44229,77045.29042,48695.06821,1,0.052274534,0.046887918,0.060406469,0.015022504,0.01252267,0.018783832,0.061798829,0.049458173,0.080582434,0.019335445,0.018224673,0.021003874,0.110139149,0.187539558,13,19,11,56,60,51,9,18,5,40,32,54,16,26,31540,5112,5417,5413,5415,5416,"Software Publishers","Scientific Research and Development Services","Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Management, Scientific, and Technical Consulting Services",0.132275581,0.048681589,0.009634385,0.062678361,0.174079702,9.991,4.532,3.896,3.887,2.637,0.226332601,0.102666334,0.088258614,0.088054731,0.059737671,49,55,16,26,19,13,11,18,9,5
49340,"Worcester, MA-CT",29.334,29.824,32.131,368.117,380.501,392.246,6531.526177,6749.983625,7833.100219,38522.60498,39795.25913,41728.41435,96819.93293,50602.28039,1,0.01838171,0.005537337,0.037956554,0.012778632,0.011090375,0.015316305,0.037012049,0.011026834,0.077247468,0.016115899,0.010893095,0.024000745,0.081915431,0.18771622,59,77,24,69,68,65,32,62,8,55,57,45,53,25,49340,5415,5417,3344,5416,5413,"Computer Systems Design and Related Services","Scientific Research and Development Services","Semiconductor and Other Electronic Component Manufacturing","Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services",-0.002305289,0.056373084,0.080344492,0.058687287,0.03060511,4.539,2.705,2.444,2.245,1.88,0.141265445,0.084186611,0.076063615,0.069870219,0.058510473,65,54,53,25,77,59,24,62,32,8
19740,"Denver-Aurora-Lakewood, CO",119.102,135.061,146.826,1209.845,1314.145,1413.344,25341.49374,27340.10158,31774.50685,139899.4055,148628.8625,162982.6162,103370.3373,62843.42676,1,0.042741798,0.042806274,0.042645092,0.0315817,0.027948091,0.03705621,0.046283368,0.025626667,0.078051101,0.031015236,0.020381153,0.047174518,0.103885537,0.194956417,20,23,21,7,10,10,22,42,6,12,26,6,21,24,19740,5415,5413,5416,2111,5182,"Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Oil and Gas Extraction","Data Processing, Hosting, and Related Services",0.062044033,0.024213986,0.072635107,0.046922584,0.082285392,30.91,29,17.593,7.292,6.932,0.210521297,0.197512702,0.119822102,0.049664228,0.047212347,17,17,21,24,23,20,21,42,22,6
17820,"Colorado Springs, CO",28.36,28.098,28.526,287.052,298.394,313.011,5417.467798,5427.407327,5642.07191,26464.24361,27286.804,28738.52749,108048.1391,49436.23762,1,0.001167932,-0.003088987,0.007587416,0.017465763,0.013000912,0.024199966,0.008157663,0.000611199,0.019584208,0.016625515,0.010255124,0.026256499,0.091134177,0.196324321,87,88,68,49,57,36,75,77,61,50,60,39,37,23,17820,5415,5413,5416,3344,5417,"Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Semiconductor and Other Electronic Component Manufacturing","Scientific Research and Development Services",0.040798485,0.002593769,0.009770278,-0.001852589,-0.045407835,8.795,4.838,2.129,1.884,1.499,0.308315221,0.169599663,0.074633668,0.066045012,0.052548552,70,68,37,23,88,87,68,77,75,61
46140,"Tulsa, OK",38.848,43.291,43.808,427.134,445.689,458.879,7264.191781,7788.79926,8735.693831,39098.89799,41515.40926,44488.08463,80821.45658,47865.70193,1,0.024323066,0.036755428,0.005953496,0.014441034,0.014275474,0.014689424,0.037581024,0.023515451,0.059042641,0.026161788,0.020191269,0.035183145,0.095467433,0.196360304,50,29,71,60,51,67,30,45,12,22,27,18,30,22,46140,3339,5413,2111,3364,3331,"Other General Purpose Machinery Manufacturing","Architectural, Engineering, and Related Services","Oil and Gas Extraction","Aerospace Product and Parts Manufacturing","Agriculture, Construction, and Mining Machinery Manufacturing",0.017044962,0.032429441,-0.016340787,-0.050191202,-0.016162401,5.927,4.981,4.388,4.222,3.532,0.135294923,0.113700694,0.100164354,0.096375091,0.080624543,50,49,30,22,29,50,71,45,30,12
12540,"Bakersfield, CA",14.84,16.528,15.892,277.389,308.174,317.709,9141.691314,10263.18316,8149.16539,37228.26905,40811.01583,41223.32859,128139.6851,49482.81238,1,0.013792166,0.036562439,-0.019428817,0.02751473,0.035703841,0.01535231,-0.022723814,0.039326121,-0.1089224,0.020596424,0.031101741,0.005038794,0.050020616,0.197683343,64,30,98,19,3,64,96,27,100,37,12,97,90,21,12540,5413,2111,5416,5415,3359,"Architectural, Engineering, and Related Services","Oil and Gas Extraction","Management, Scientific, and Technical Consulting Services","Computer Systems Design and Related Services","Other Electrical Equipment and Component Manufacturing",-0.033344953,0.031809017,-0.088853097,-0.024060609,0.032292825,3.605,2.718,1.672,1.182,0.958,0.226843695,0.171029449,0.105210169,0.074377045,0.060281903,88,53,90,21,30,64,98,27,96,100
36260,"Ogden-Clearfield, UT",22.74,25.85,27.814,221.276,234.429,249.617,3922.853637,4002.483187,4532.231694,20542.61603,21121.32406,22741.85982,67674.23168,42566.58221,1,0.041105158,0.043654369,0.03729301,0.024396225,0.01943375,0.031885268,0.029300064,0.006721021,0.064121685,0.020549433,0.009303541,0.037653653,0.111426706,0.199290284,22,22,25,28,33,19,40,70,11,38,65,14,14,20,36260,3364,3363,5413,3399,5415,"Aerospace Product and Parts Manufacturing","Motor Vehicle Parts Manufacturing","Architectural, Engineering, and Related Services","Other Miscellaneous Manufacturing","Computer Systems Design and Related Services",0.075972666,0.069935757,0.047126657,0.122769809,0.067600166,4.118,3.519,2.83,2.554,2.479,0.148054936,0.126519019,0.101747321,0.091824261,0.089127777,74,77,14,20,22,22,25,70,40,11
45780,"Toledo, OH",22.593,27.795,31.427,286.788,300.186,309.775,4462.646012,5259.466085,5790.734923,26394.44205,27912.74312,28597.55806,71097.71633,45275.123,1,0.068232544,0.071513364,0.063330139,0.015540103,0.015336081,0.015846213,0.05348474,0.056289769,0.049291158,0.016162802,0.01881816,0.012192735,0.101451053,0.202490538,3,6,9,52,46,62,14,16,21,54,31,84,26,19,45780,3363,3361,5413,3279,5415,"Motor Vehicle Parts Manufacturing","Motor Vehicle Manufacturing","Architectural, Engineering, and Related Services","Other Nonmetallic Mineral Product Manufacturing","Computer Systems Design and Related Services",0.064827811,0.29599294,0.015120632,0.066575779,0.07598503,8.352,5.845,2.807,1.695,1.211,0.265758742,0.185986572,0.089318102,0.053934515,0.038533745,67,66,26,19,6,3,9,16,14,21
